,Edad,Peso (Kg),Estatura (metros),Tiempo de actividad física diaría (horas),Días de actividad (por semana) ,Consumo de agua por día (litros),Comidas al día ,Bebidas gaseosas (Refrescos) (litros por día),Horas sentado durante el día ,Horas de sueño por día,Cantidad de cheve por seman (litros),Consumes comida chatarra de forma cotidiana
0,20,90.0,1.8,0.0,2,5.0,3,0.0,13,6.0,0.0,0
1,18,54.0,1.57,2.0,5,1.5,4,0.0,7,5.0,0.0,1
2,18,56.0,1.58,2.0,6,2.0,5,0.0,10,6.0,0.0,0
3,18,80.0,1.82,1.0,6,2.0,5,0.0,8,8.0,1.0,0
4,19,50.0,1.53,1.0,7,2.0,4,0.0,8,8.0,0.0,0
5,18,52.0,1.65,1.0,6,2.0,3,0.0,10,8.0,0.0,0
6,19,46.4,1.61,0.5,4,0.8,4,0.0,8,7.5,0.0,0
7,18,135.0,1.84,0.0,0,3.0,4,0.0,7,7.0,0.0,0
8,19,46.0,1.56,2.0,5,1.0,4,0.0,5,6.0,0.0,0
9,18,110.0,1.93,2.0,3,4.0,3,0.0,15,6.0,0.0,1
10,18,45.0,1.63,0.33,7,2.0,4,1.0,8,8.0,0.0,0
11,18,55.0,1.6,0.5,3,2.0,4,0.0,6,7.0,0.0,0
12,35,104.0,1.76,1.5,5,3.0,3,0.0,7,8.0,2.0,1
13,19,65.0,1.62,1.0,5,1.0,3,0.5,10,7.0,0.0,1
14,18,55.0,1.48,4.0,6,2.0,3,0.0,8,8.0,0.0,1
15,18,65.0,1.62,2.0,7,1.0,2,1.0,10,8.0,0.0,1
16,18,43.0,1.52,1.0,3,3.0,3,0.0,7,8.0,3.0,0
17,19,66.0,1.74,2.0,4,0.5,3,0.0,12,7.0,3.0,0
18,54,89.0,1.86,0.0,0,2.0,3,2.0,2,8.0,2.0,1
19,18,50.0,1.67,1.0,5,2.0,3,0.0,6,5.0,0.0,1
20,19,63.0,1.64,2.0,5,1.5,3,0.0,5,6.0,2.0,0
21,18,75.0,1.62,1.0,4,2.0,2,1.0,8,7.0,0.0,1
22,19,47.0,1.6,1.0,3,1.0,3,0.5,7,6.0,0.5,0
23,18,54.0,1.61,0.5,7,1.0,2,0.5,6,9.0,0.0,1
24,18,45.0,1.63,1.0,3,2.0,2,0.0,8,6.0,0.0,1
25,18,54.0,1.64,2.0,5,2.0,4,0.0,8,8.0,0.0,1
26,19,90.0,1.8,0.5,5,3.0,3,0.0,7,8.0,0.0,0
27,18,80.0,1.75,3.0,2,2.0,2,1.0,12,10.0,3.0,0
28,18,60.0,1.86,1.0,2,1.0,4,0.0,8,5.0,0.0,0
29,17,76.0,1.87,3.0,6,3.0,2,0.0,4,8.0,5.0,0
30,34,89.0,1.66,1.0,3,1.5,3,2.5,5,10.0,1.3,1
31,19,60.0,1.65,1.0,5,0.0,1,1.0,3,8.0,2.0,1
32,18,61.0,1.6,1.0,5,5.0,4,0.0,14,7.0,1.0,0
33,20,53.0,1.63,2.0,3,1.5,3,1.0,5,6.0,0.0,1
34,19,50.0,1.65,2.0,2,2.0,3,0.23,7,7.0,2.0,1
35,18,58.0,1.75,1.0,5,2.0,3,1.0,10,7.0,2.0,0
36,20,50.0,1.62,1.0,4,2.0,4,2.0,7,3.0,4.0,1
37,24,87.0,1.83,0.0,0,1.5,3,0.0,12,6.0,2.0,0
38,23,90.0,1.8,1.0,6,3.0,3,0.0,3,8.0,0.0,1
39,19,50.0,1.67,0.5,5,3.0,3,0.0,9,8.0,0.0,1
40,18,85.0,1.77,3.0,5,2.0,3,1.0,12,7.0,0.0,1
41,19,77.0,1.68,1.0,5,2.0,5,0.0,18,6.0,0.0,0
42,18,50.0,1.63,0.0,0,1.0,5,0.5,4,7.0,1.0,0
43,19,59.0,1.59,1.0,5,2.0,3,0.0,16,5.0,0.0,0
44,18,80.0,1.73,4.5,4,1.5,3,0.4,6,6.0,0.0,0
45,20,46.0,1.58,1.0,4,1.0,3,0.5,2,8.0,3.0,0
46,20,78.0,1.63,2.0,5,3.0,4,1.0,4,6.0,3.0,1
47,18,72.0,1.75,2.0,5,2.0,4,1.0,5,7.0,1.0,1
48,25,70.0,1.59,1.0,2,1.0,3,1.0,3,9.0,0.0,1
49,19,43.5,1.6,1.0,7,1.5,2,0.5,8,6.0,0.0,1
50,14,49.0,1.5,1.0,2,1.0,3,0.0,8,8.0,0.0,1
51,50,85.0,1.56,0.66,5,2.0,3,0.0,6,8.0,0.0,0
52,19,110.0,1.76,1.0,3,3.0,3,0.0,8,7.0,0.0,0
53,19,67.0,1.55,0.0,0,1.0,3,1.0,6,8.0,0.0,0
54,17,58.0,1.62,3.0,7,2.0,3,1.0,12,8.0,0.0,0
55,47,84.0,1.67,0.0,6,1.0,3,0.0,12,6.0,0.0,0
56,15,88.0,1.85,10.0,7,1.0,3,0.4,5,8.0,0.0,0
57,43,80.0,1.59,1.0,5,1.5,4,0.0,3,9.0,0.0,0
58,48,65.0,1.63,2.0,6,1.0,3,0.5,5,7.0,0.0,0
59,15,80.0,1.7,1.0,2,2.0,3,0.0,5,8.0,0.0,1
60,17,55.0,1.7,1.0,3,1.0,3,1.0,6,7.0,0.0,1
61,48,100.0,1.76,0.0,0,2.0,4,0.0,8,7.0,0.0,0
62,22,75.0,1.7,1.0,5,2.0,2,0.0,6,6.0,3.0,0
63,18,90.0,1.76,1.0,5,6.0,3,2.0,5,5.0,0.0,1
64,20,95.0,1.64,0.5,4,1.5,4,0.0,7,5.0,2.0,0
65,19,59.0,1.65,1.0,6,2.0,4,0.0,7,6.0,2.0,0
66,21,65.0,1.76,1.0,4,1.0,4,0.0,3,9.0,0.0,0
67,19,62.0,1.6,0.75,3,2.0,3,0.0,7,7.0,0.0,0
68,24,47.0,1.48,1.0,5,1.0,2,0.0,5,7.0,0.0,1
69,16,60.0,1.68,1.0,2,1.0,3,1.0,10,8.0,0.0,0
70,21,47.0,1.48,0.0,0,1.0,3,0.5,9,8.0,0.0,1
71,17,58.0,1.73,1.0,2,1.0,3,1.0,10,6.0,0.0,0
72,18,49.0,1.5,2.0,5,2.0,6,0.0,10,6.0,10.0,1
73,20,60.0,1.68,1.0,5,1.0,4,1.0,10,7.0,3.0,1
74,19,52.0,1.53,1.0,5,1.0,3,0.5,10,6.0,0.0,0
75,48,76.0,1.6,0.5,5,1.0,3,0.0,5,7.0,0.0,0
76,16,48.0,1.68,0.0,0,2.0,3,0.4,10,8.0,0.0,1
77,38,70.0,1.61,1.0,5,3.0,3,0.0,8,7.0,0.0,1
78,18,76.0,1.64,1.0,4,1.0,3,0.0,13,7.0,0.0,0
79,19,65.0,1.54,1.0,3,3.0,3,0.0,7,6.0,0.0,0
80,18,89.0,1.92,9.0,5,2.0,4,2.0,6,6.0,2.0,0
81,19,54.0,1.64,2.0,7,2.0,3,0.6,10,8.0,1.0,1
82,24,77.0,1.65,1.0,5,1.5,3,0.0,6,6.0,2.0,1
83,18,80.0,1.66,0.0,1,2.0,3,1.0,7,6.0,0.0,1
84,32,58.0,1.5,1.0,3,1.5,2,0.5,12,7.0,1.0,1
85,19,56.0,1.55,0.3,5,2.0,3,3.0,12,11.0,2.0,1
86,22,52.0,1.57,0.5,5,1.0,3,0.0,6,7.0,0.0,0
87,17,57.8,1.63,2.0,5,1.0,5,0.0,6,9.0,0.0,1
88,41,70.0,1.6,0.5,3,2.0,2,0.0,10,6.0,1.0,1
89,24,62.0,1.74,5.0,6,2.0,4,0.6,4,8.0,0.0,1
90,15,48.0,1.57,2.0,4,2.0,3,1.0,8,8.0,1.0,1
91,20,50.0,1.62,0.0,0,2.0,4,1.0,8,8.0,0.0,0
92,43,67.0,1.68,0.0,2,0.5,3,0.0,6,8.0,0.8,0
93,22,80.0,1.72,2.0,5,2.0,5,0.0,15,7.0,0.0,0
94,22,72.0,1.82,1.0,3,1.0,3,1.0,9,7.0,0.0,1
95,20,54.0,1.58,2.0,5,2.0,3,0.0,5,9.0,8.0,1
96,14,67.0,1.83,3.5,5,1.5,3,0.5,4,9.0,0.0,1
97,19,45.0,1.45,1.0,5,2.0,4,0.0,7,5.0,0.0,0
98,37,70.0,1.6,2.0,5,2.0,3,0.0,5,8.0,0.0,0
99,45,74.0,1.72,7.0,2,0.5,3,0.6,5,8.0,0.0,0
100,1,6.0,0.9,5.0,7,2.0,4,2.0,1,5.0,0.0,1
101,34,73.0,1.56,0.15,6,1.0,3,0.5,3,9.5,0.0,1
102,18,45.0,1.56,0.0,0,1.0,3,0.5,18,6.0,0.375,1
103,39,91.0,1.75,0.3,5,2.0,3,0.2,5,7.0,2.0,0
104,45,87.0,1.7,0.5,3,1.5,3,0.0,2,6.0,2.0,0
105,12,60.0,1.6,0.0,0,3.0,4,1.0,1,0.0,0.0,1
106,25,80.0,1.63,30.0,3,2.5,4,0.0,4,8.0,0.0,1
107,19,71.0,1.64,1.0,5,3.0,3,1.0,6,8.0,0.0,1
108,19,70.0,1.79,2.0,4,2.0,4,1.0,1,8.0,10.0,0
109,19,60.0,1.65,1.0,5,2.0,3,0.0,6,9.0,3.0,1
110,32,83.0,1.6,1.0,5,1.0,3,0.0,7,5.0,0.0,1
111,27,120.0,1.85,1.0,5,2.0,5,1.0,5,8.0,0.0,1
112,19,60.0,1.5,1.0,3,2.0,3,1.0,3,8.0,0.0,1
113,18,53.0,1.8,0.0,1,2.0,2,0.5,18,6.0,1.0,1
114,18,1.5,1.55,4.0,5,2.0,5,0.0,12,5.0,0.0,1
115,11,39.0,1.5,1.0,3,2.0,5,0.4,1,9.0,0.0,0
116,18,82.0,1.73,1.0,2,1.0,3,0.8,6,6.0,0.5,0
117,24,67.0,1.6,1.0,3,2.0,3,0.0,6,8.0,0.0,0
118,19,53.0,1.75,2.0,2,4.0,3,0.4,2,10.0,0.0,0
119,31,101.0,1.62,6.0,6,3.0,3,0.0,4,7.0,2.0,0
120,22,76.0,1.5,1.0,3,1.0,3,0.7,3,8.0,0.9,1
121,41,97.0,1.7,1.0,7,2.5,3,3.0,4,8.0,0.0,1
122,42,81.0,1.72,0.35,1,1.0,3,0.6,3,7.0,0.0,1
123,46,80.0,1.62,30.0,6,1.0,2,0.5,3,6.0,0.25,0
124,19,65.0,1.58,1.0,5,1.5,2,0.0,7,7.0,1.0,0
125,36,130.0,1.8,0.0,1,2.0,2,1.0,10,5.0,0.0,1
126,36,87.0,1.66,1.0,5,2.0,3,0.0,4,8.0,0.0,1
127,35,78.0,1.55,0.15,3,3.0,4,0.0,3,9.0,0.0,1
128,45,63.0,1.67,1.0,5,1.0,3,1.0,8,6.0,0.0,0
129,18,58.0,1.68,1.0,2,1.0,4,0.0,5,6.0,0.0,0
130,54,81.0,1.66,1.0,3,2.0,3,0.0,4,10.0,0.4,1
131,62,74.0,1.54,8.0,7,1.0,3,1.0,2,7.0,0.0,0
132,27,70.0,1.57,0.5,2,2.0,3,0.0,6,7.5,2.0,1
133,30,53.0,1.6,1.0,5,2.5,4,0.0,7,8.0,0.0,0
134,39,63.0,1.5,0.35,0,1.0,3,0.0,6,9.0,0.0,0
135,37,65.0,1.57,0.0,0,2.0,3,1.0,2,8.0,0.0,1
136,18,65.0,1.58,2.0,5,2.0,3,1.0,1,8.0,1.0,1
137,43,70.0,1.58,1.0,6,1.0,3,0.0,2,8.0,0.0,1
138,18,62.0,1.74,2.0,6,3.0,3,0.0,6,7.0,0.0,1
139,19,64.0,1.68,7.0,7,2.0,5,0.0,8,8.0,0.0,0
140,57,73.0,1.85,1.0,3,1.5,3,0.0,2,7.0,0.0,0
141,29,55.0,1.6,0.0,0,0.5,3,1.0,4,9.0,0.0,1
142,24,43.0,1.53,1.5,5,1.0,3,0.0,5,6.0,0.0,1
143,31,80.0,1.7,1.0,5,2.5,5,0.0,8,7.0,0.0,0
144,57,92.0,1.7,8.0,2,2.0,3,1.0,2,8.0,0.0,1
145,30,90.0,1.86,8.0,6,2.0,3,0.5,3,8.0,0.0,1
146,21,60.0,1.72,0.5,3,2.0,3,0.0,6,6.0,0.0,0
147,19,110.0,1.85,4.0,6,4.0,3,0.0,9,6.0,0.0,0
148,27,63.0,1.61,1.0,3,2.0,5,0.0,9,8.0,0.0,0
149,16,89.0,1.59,1.0,5,2.0,3,0.5,9,9.0,0.0,0
150,22,53.0,1.55,1.0,1,0.25,5,0.5,5,5.5,0.1,0
151,20,45.0,1.57,0.0,5,1.0,2,3.0,1,5.0,0.0,1
152,24,75.0,1.73,1.0,5,1.0,3,1.0,4,8.0,0.0,1
153,22,70.0,1.56,1.0,4,2.0,3,1.0,12,7.0,0.0,1
154,19,60.0,1.75,1.0,4,0.5,3,0.0,8,6.0,1.5,0
