,Unnamed: 0,Edad (años),Peso (en kilogramos),Estatura (en metros),Horas de actividad física (por semana) ,Cantidad de horas de sueño diarias,Cantidad de hora sentado al día,Cantidad de agua consumida por día (en litros),"Consumo diario de bebidas azucaradas (refrescos, jugos, etc.) en litros.",Consumo de cerveza por semana (en litros),Cantidad de comidas diarias,Visitas diarias al baño?,Padeces alguna enfermedad que te impida ejercitarte?,Padeces alguna enfermedad que influya en tu peso?,Consumes comida chatarra de forma cotidiana?,Consideras que sigues una dieta saludable?
0,0,20,48.0,1.52,0.0,6.0,12.0,1,0,0,3.0,3,0,0,1,0
1,1,18,52.0,1.63,8.0,8.0,6.0,1,0,0,5.0,1,0,0,0,1
2,2,18,52.0,1.76,4.0,7.0,8.0,2,0.05,0,4.0,2,0,0,0,1
3,3,18,63.0,1.68,5.0,7.0,6.0,1.5,0.25,0,4.0,5,0,0,0,0
4,4,18,63.0,1.66,5.0,7.0,5.0,2,0,0,3.0,3,0,0,0,0
5,5,18,48.5,1.66,1.0,6.0,7.0,1,1,0,3.0,4,0,0,0,1
6,6,18,65.0,1.65,2.0,7.0,7.0,1.5,0,0,3.0,1,0,0,1,0
7,7,19,55.0,1.55,6.0,7.0,10.0,2,0,0,3.0,5,0,0,0,1
8,8,18,80.0,1.7,5.0,6.0,12.0,2,1,0,4.0,1,0,0,0,0
9,9,25,75.0,1.71,10.0,8.0,10.0,2,0.2,2,3.0,4,0,0,0,1
10,10,18,84.0,1.74,4.0,7.0,8.0,2,1,0,3.0,3,0,0,0,0
11,11,19,55.0,1.73,5.0,6.0,8.0,2,2,0,3.0,4,0,1,1,1
12,12,18,59.0,1.65,3.0,7.0,9.0,1,1,0,3.0,1,0,0,1,0
13,13,18,66.0,1.8,8.0,7.0,7.0,2,0.5,0,3.0,3,0,0,0,1
14,14,18,78.0,1.92,12.0,7.0,8.0,3,2,6,3.0,3,0,0,1,0
15,15,18,55.0,1.63,5.0,6.0,11.0,1.5,1,0,5.0,1,0,0,1,0
16,16,18,53.0,1.6,4.5,8.0,10.0,1,0,0,4.0,8,0,0,0,1
17,17,18,50.0,1.57,0.0,6.0,12.0,1,0,0,3.0,5,0,0,0,0
18,18,19,65.0,1.68,4.0,8.0,6.0,2,1,0,3.0,5,0,0,1,0
19,19,18,42.0,1.58,3.0,7.0,6.0,1,0.5,0,3.0,5,0,0,0,0
20,20,19,47.0,1.56,5.0,7.0,19.0,1,0,1,5.0,3,0,0,1,0
21,21,18,107.0,1.95,8.0,7.0,8.0,2,1,0,3.0,4,0,0,0,0
22,22,19,55.0,1.68,2.0,5.0,5.0,2,0,0,3.0,5,0,0,1,0
23,23,18,62.0,1.7,12.0,8.0,5.0,2,1,1,4.0,4,0,0,1,1
24,24,19,72.0,1.68,12.5,4.0,10.0,2.5,0,0,4.0,4,0,0,0,0
25,25,18,65.0,1.62,9.0,6.0,8.0,1,1,3,4.0,2,0,0,1,1
26,26,18,59.0,1.6,6.0,8.0,5.0,3,0,0,3.0,4,1,0,1,0
27,27,37,85.5,1.58,0.0,7.0,3.0,2,0.5,0,3.0,5,0,0,0,0
28,28,18,48.0,1.6,5.0,8.0,6.0,1,0.5,0,4.0,1,0,1,1,0
29,29,18,56.0,1.59,3.0,6.5,7.0,0.5,0.2,0,4.0,3,0,0,0,0
30,30,18,70.0,1.82,24.0,5.0,8.0,3,0,0,6.0,8,0,0,0,1
31,31,19,40.0,1.67,0.0,6.0,17.0,1,0.5,0,2.0,3,0,0,0,0
32,32,19,55.0,1.66,9.0,8.0,8.0,1,0.5,0,5.0,3,0,0,0,1
33,33,23,75.0,1.8,6.0,8.0,8.0,2,1,0,3.0,6,0,0,0,0
34,34,17,53.0,1.52,5.0,7.0,9.0,2.5,0,0,3.0,5,0,1,0,1
35,35,18,80.0,1.66,2.0,6.0,8.0,2,1,0,2.0,2,0,0,1,0
36,36,19,46.0,1.53,24.0,7.0,3.0,3,0.5,1,3.0,2,0,0,1,0
37,37,18,67.0,1.66,6.0,8.0,4.0,1.5,0,0,5.0,2,0,0,0,0
38,38,41,74.0,1.68,5.0,8.0,1.0,1.5,0.5,0,3.0,1,0,1,0,1
39,39,16,64.0,1.72,0.0,11.0,4.0,1,0.5,0,3.0,4,1,0,1,0
40,40,18,85.0,1.71,3.0,9.0,11.0,1,1,0,3.0,3,0,1,1,0
41,41,51,82.0,176,2.0,8.0,4.0,2,1,3,3.0,8,0,0,0,1
42,42,18,48.0,1.56,7.0,7.0,4.0,1,4,0,3.0,3,0,0,0,1
43,43,18,65.0,1.77,0.0,7.0,8.5,1,1,0,4.0,3,0,0,1,0
44,44,24,90.0,1.67,5.0,6.0,8.0,2,2,2,2.0,3,0,0,1,0
45,45,12,35.0,1.56,1.0,8.5,2.0,2,1,0,3.0,6,0,0,0,0
46,46,18,78.0,1.61,6.0,7.0,8.0,1,1,0,3.0,3,0,0,1,0
47,47,18,64.0,1.73,5.0,8.0,10.0,2,0.5,0,3.5,3,0,0,0,1
48,48,19,62.0,1.68,6.0,8.0,5.0,1,0,0,3.5,3,0,0,0,1
49,49,19,81.0,1.7,7.0,6.0,4.0,2,3,0,3.0,5,0,0,0,1
50,50,18,73.0,1.77,0.0,6.0,9.0,3,1,0,4.0,1,0,0,1,0
51,51,18,39.0,1.5,5.0,7.0,8.0,1.5,0.6,0,5.0,5,0,0,1,1
52,52,16,53.0,1.57,0.0,15.0,7.0,2,1,0,3.0,4,0,0,1,0
53,53,24,55.0,1.59,0.0,8.0,8.0,1,1,0,3.0,6,0,0,1,0
54,54,17,67.0,1.8,10.0,7.0,3.0,3,0,0,3.0,2,0,0,1,1
55,55,52,120.0,1.85,2.0,4.0,8.0,2,2,0.5,3.0,6,0,0,1,0
56,56,62,84.0,1.63,3.0,8.0,6.0,2,1,0,3.0,6,0,0,0,1
57,57,20,75.0,1.85,5.0,8.0,6.0,2,1,5,3.0,5,0,0,1,0
58,58,19,48.0,1.68,5.0,7.0,6.0,2,0.2,0,4.0,10,0,0,1,0
59,59,19,75.0,1.8,4.0,7.0,11.0,0.5,0.5,0.2,3.0,2,0,0,1,0
60,60,19,81.0,1.76,6.0,8.0,8.0,2.5,0,0,4.0,3,0,0,0,1
61,61,14,55.0,1.74,2.0,8.0,1.0,1.5,0.4,0,3.0,4,0,0,0,0
62,62,22,58.0,1.65,0.0,6.5,9.0,2,1,0,3.0,2,0,0,1,0
63,63,18,49.0,1.6,4.0,6.0,7.0,1,0,0,3.0,1,0,0,1,1
64,64,19,53.0,1.71,28.0,6.0,6.0,2,2,0,3.0,4,0,1,0,0
65,65,16,68.0,1.88,6.0,6.0,2.0,4,2,0,3.0,5,0,0,1,0
66,66,17,60.0,1.65,0.75,7.0,10.0,2,0.9,0,3.0,5,0,0,0,1
67,67,20,60.0,1.67,2.0,5.0,8.0,0,1,0,2.0,4,0,0,1,0
68,68,17,42.0,1.58,3.0,10.0,7.0,2,1,0,4.0,5,0,0,0,0
69,69,18,74.0,1.7,2.0,6.0,8.0,1,1,8,3.0,3,0,0,0,0
70,70,20,72.2,1.74,5.0,8.0,7.0,2,1,1,3.0,3,0,0,0,0
71,71,17,52.0,1.58,1.0,8.0,6.0,2,0,0,3.0,3,0,0,0,1
72,72,20,60.0,1.75,2.0,6.0,12.0,2,0.5,1,2.0,2,0,0,0,0
73,73,18,80.0,1.75,5.0,8.0,4.0,3,0,0,3.0,3,0,0,1,0
74,74,23,117.0,1.64,15.0,6.0,4.0,3,0,2,2.0,2,0,1,0,0
75,75,19,60.0,1.6,5.0,6.0,6.0,1,0,0,4.0,2,0,0,0,1
76,76,18,100.0,1.91,10.0,7.0,4.0,3,1,8,3.0,5,0,0,0,0
77,77,18,106.0,1.84,15.0,6.0,4.0,2,.5,0,5.0,3,0,0,0,1
78,78,18,45.0,1.62,4.0,9.0,4.0,3,2,1,2.0,3,0,0,1,0
79,79,19,45.0,1.64,3.0,8.0,7.0,1.5,0.4,0,5.0,4,0,0,0,1
80,80,18,62.0,1.58,4.0,8.0,4.0,2,2,0,3.0,3,0,0,0,0
81,81,16,56.0,1.67,2.0,9.0,7.0,2,0.5,0,5.0,3,1,0,1,0
82,82,18,90.0,1.82,7.0,8.0,10.0,2,1,0,4.0,4,1,0,1,0
83,83,18,56.0,1.56,2.0,8.0,3.0,1,1,0,3.0,2,0,0,0,0
84,84,15,58.0,1.68,14.0,8.0,11.0,1,1,0,3.0,6,0,0,0,0
85,85,19,48.0,165,9.0,8.0,8.0,2,0,0,3.0,3,0,0,0,1
86,86,18,52.0,1.57,5.0,9.0,1.5,1,0.5,0.1,1.0,3,0,0,1,0
87,87,18,42.7,1.4,5.0,7.0,5.0,1.5,0.5,0,4.0,3,0,0,0,0
88,88,19,57.0,1.67,14.0,9.0,7.0,2,0.1,2,4.0,3,0,0,1,0
89,89,16,55.0,1.6,12.0,7.0,5.0,2,0,0,6.0,5,0,0,0,1
90,90,22,72.0,1.53,27.0,7.0,7.0,2,0,0,3.0,5,0,0,0,1
91,91,19,43.0,1.57,3.0,9.0,8.0,2,0.5,0.3,3.0,4,0,1,0,1
92,92,18,65.0,1.68,5.0,8.0,13.0,2,0.5,0,4.0,2,0,0,0,0
93,93,20,106.0,1.84,7.0,7.0,6.0,3,2,0,4.0,4,0,0,0,0
94,94,18,75.0,1.8,10.0,8.0,7.0,5,0,0,5.0,3,0,0,0,1
95,95,19,78.0,1.83,6.0,8.0,4.0,1.3,0.3,0,5.0,3,0,0,0,1
96,96,18,43.0,1.63,3.0,8.0,6.0,2,1,0,4.0,3,0,0,0,1
97,97,17,50.0,1.63,4.0,9.0,10.0,3,0.59,0,5.0,10,0,1,0,1
98,98,18,82.0,1.85,4.0,2.0,2.0,0.5,1.5,2,2.0,5,0,0,1,0
99,99,18,65.0,1.7,0.0,9.0,14.0,1,0,0,2.0,6,0,0,0,0
100,100,18,54.0,1.56,2.0,8.0,5.0,2,1,0,2.0,4,0,0,0,0
101,101,18,46.4,1.56,2.0,8.0,16.0,0.5,0.25,0,3.0,4,0,0,1,1
102,102,18,130.0,1.75,10.0,6.0,5.0,4,1,6,3.0,2,0,1,1,0
103,103,18,50.0,1.6,1.0,7.0,15.0,1,1,0,2.0,1,0,0,1,0
104,104,18,60.0,1.65,5.0,6.0,15.0,2,0,0,6.0,3,0,0,0,1
105,105,17,59.0,1.57,4.0,8.0,7.0,1.5,0.5,0,4.0,2,0,0,0,1
106,106,17,55.0,1.58,5.0,7.0,7.0,1,0,0,4.0,3,0,0,0,1
107,107,16,58.0,1.61,10.0,7.0,6.0,2,0,0,5.0,4,0,0,0,1
108,108,17,60.0,1.64,12.0,7.0,7.0,3,0,0,3.0,3,0,0,0,1
109,109,18,57.0,1.65,4.0,6.0,5.0,1,1,3,4.0,3,0,0,0,0
110,110,19,54.0,1.56,5.0,7.0,7.0,2,3,5,5.0,4,0,0,1,0
111,111,15,62.0,1.6,1.0,9.0,7.0,2.5,0.1,0,5.0,4,0,0,0,1
112,112,17,50.0,1.56,1.0,9.0,5.0,1,0.25,0,3.0,4,0,0,1,0
113,113,18,52.0,1.58,0.0,8.0,6.0,2,1,0,5.0,3,0,0,1,0
114,114,18,49.0,1.65,2.0,6.0,6.0,3,0,1,4.0,3,0,0,1,0
115,115,18,70.0,1.72,0.0,6.0,8.0,3,0,0,3.0,3,0,0,1,0
116,116,17,62.0,1.63,3.0,8.0,8.0,4,0,0,2.0,3,0,0,0,0
117,117,21,73.0,1.83,11.0,8.0,7.0,1.5,1,3,2.0,2,0,0,1,0
118,118,19,65.0,1.75,4.0,10.0,5.0,2,0.5,1,3.0,3,0,0,0,0
119,119,18,77.0,1.72,10.0,7.0,6.0,2.5,0,2,5.0,7,0,0,0,1
120,120,37,98.0,1.73,2.0,8.0,8.0,2,1,0,3.0,5,0,1,1,0
121,121,20,50.0,1.6,2.0,8.0,12.0,2,6 ,0,5.0,5,0,0,1,0
122,122,19,59.0,1.6,3.0,5.0,5.0,2,0,0,4.0,5,0,0,0,1
